,Longitude,Latitude,Danger Level
0,144.888363374,-37.8605520058,2
1,144.888363374,-37.8555465426,2
2,144.888363374,-37.8505410795,2
3,144.888363374,-37.8455356164,2
4,144.888363374,-37.8405301532,2
5,144.888363374,-37.8355246901,2
6,144.888363374,-37.830519227,2
7,144.888363374,-37.8255137638,2
8,144.888363374,-37.8205083007,2
9,144.888363374,-37.8155028376,2
10,144.888363374,-37.8104973744,2
11,144.888363374,-37.8054919113,5
12,144.888363374,-37.8004864482,5
13,144.888363374,-37.795480985,5
14,144.888363374,-37.7904755219,5
15,144.888363374,-37.7854700588,5
16,144.888363374,-37.7804645956,5
17,144.888363374,-37.7754591325,5
18,144.888363374,-37.7704536694,5
19,144.888363374,-37.7654482062,5
20,144.888363374,-37.7604427431,5
21,144.888363374,-37.75543728,5
22,144.888363374,-37.7504318168,5
23,144.888363374,-37.7454263537,5
24,144.894404103,-37.8605520058,2
25,144.894404103,-37.8555465426,2
26,144.894404103,-37.8505410795,2
27,144.894404103,-37.8455356164,2
28,144.894404103,-37.8405301532,2
29,144.894404103,-37.8355246901,2
30,144.894404103,-37.830519227,2
31,144.894404103,-37.8255137638,2
32,144.894404103,-37.8205083007,2
33,144.894404103,-37.8155028376,2
34,144.894404103,-37.8104973744,2
35,144.894404103,-37.8054919113,5
36,144.894404103,-37.8004864482,5
37,144.894404103,-37.795480985,5
38,144.894404103,-37.7904755219,5
39,144.894404103,-37.7854700588,5
40,144.894404103,-37.7804645956,5
41,144.894404103,-37.7754591325,5
42,144.894404103,-37.7704536694,5
43,144.894404103,-37.7654482062,5
44,144.894404103,-37.7604427431,5
45,144.894404103,-37.75543728,5
46,144.894404103,-37.7504318168,5
47,144.894404103,-37.7454263537,5
48,144.900444832,-37.8605520058,2
49,144.900444832,-37.8555465426,2
50,144.900444832,-37.8505410795,2
51,144.900444832,-37.8455356164,2
52,144.900444832,-37.8405301532,2
53,144.900444832,-37.8355246901,2
54,144.900444832,-37.830519227,2
55,144.900444832,-37.8255137638,2
56,144.900444832,-37.8205083007,2
57,144.900444832,-37.8155028376,2
58,144.900444832,-37.8104973744,5
59,144.900444832,-37.8054919113,5
60,144.900444832,-37.8004864482,5
61,144.900444832,-37.795480985,5
62,144.900444832,-37.7904755219,5
63,144.900444832,-37.7854700588,5
64,144.900444832,-37.7804645956,5
65,144.900444832,-37.7754591325,5
66,144.900444832,-37.7704536694,5
67,144.900444832,-37.7654482062,5
68,144.900444832,-37.7604427431,5
69,144.900444832,-37.75543728,5
70,144.900444832,-37.7504318168,5
71,144.900444832,-37.7454263537,5
72,144.906485561,-37.8605520058,2
73,144.906485561,-37.8555465426,2
74,144.906485561,-37.8505410795,2
75,144.906485561,-37.8455356164,2
76,144.906485561,-37.8405301532,2
77,144.906485561,-37.8355246901,2
78,144.906485561,-37.830519227,2
79,144.906485561,-37.8255137638,2
80,144.906485561,-37.8205083007,2
81,144.906485561,-37.8155028376,2
82,144.906485561,-37.8104973744,5
83,144.906485561,-37.8054919113,5
84,144.906485561,-37.8004864482,5
85,144.906485561,-37.795480985,5
86,144.906485561,-37.7904755219,5
87,144.906485561,-37.7854700588,5
88,144.906485561,-37.7804645956,5
89,144.906485561,-37.7754591325,5
90,144.906485561,-37.7704536694,5
91,144.906485561,-37.7654482062,5
92,144.906485561,-37.7604427431,5
93,144.906485561,-37.75543728,8
94,144.906485561,-37.7504318168,8
95,144.906485561,-37.7454263537,4
96,144.91252629,-37.8605520058,2
97,144.91252629,-37.8555465426,2
98,144.91252629,-37.8505410795,2
99,144.91252629,-37.8455356164,2
100,144.91252629,-37.8405301532,2
101,144.91252629,-37.8355246901,2
102,144.91252629,-37.830519227,8
103,144.91252629,-37.8255137638,2
104,144.91252629,-37.8205083007,2
105,144.91252629,-37.8155028376,2
106,144.91252629,-37.8104973744,2
107,144.91252629,-37.8054919113,2
108,144.91252629,-37.8004864482,5
109,144.91252629,-37.795480985,5
110,144.91252629,-37.7904755219,5
111,144.91252629,-37.7854700588,5
112,144.91252629,-37.7804645956,5
113,144.91252629,-37.7754591325,5
114,144.91252629,-37.7704536694,5
115,144.91252629,-37.7654482062,8
116,144.91252629,-37.7604427431,8
117,144.91252629,-37.75543728,0
118,144.91252629,-37.7504318168,4
119,144.91252629,-37.7454263537,4
120,144.918567019,-37.8605520058,2
121,144.918567019,-37.8555465426,2
122,144.918567019,-37.8505410795,8
123,144.918567019,-37.8455356164,8
124,144.918567019,-37.8405301532,8
125,144.918567019,-37.8355246901,2
126,144.918567019,-37.830519227,2
127,144.918567019,-37.8255137638,2
128,144.918567019,-37.8205083007,2
129,144.918567019,-37.8155028376,2
130,144.918567019,-37.8104973744,2
131,144.918567019,-37.8054919113,2
132,144.918567019,-37.8004864482,7
133,144.918567019,-37.795480985,0
134,144.918567019,-37.7904755219,5
135,144.918567019,-37.7854700588,8
136,144.918567019,-37.7804645956,8
137,144.918567019,-37.7754591325,8
138,144.918567019,-37.7704536694,8
139,144.918567019,-37.7654482062,7
140,144.918567019,-37.7604427431,4
141,144.918567019,-37.75543728,4
142,144.918567019,-37.7504318168,4
143,144.918567019,-37.7454263537,4
144,144.924607748,-37.8605520058,2
145,144.924607748,-37.8555465426,2
146,144.924607748,-37.8505410795,2
147,144.924607748,-37.8455356164,2
148,144.924607748,-37.8405301532,2
149,144.924607748,-37.8355246901,2
150,144.924607748,-37.830519227,2
151,144.924607748,-37.8255137638,2
152,144.924607748,-37.8205083007,2
153,144.924607748,-37.8155028376,2
154,144.924607748,-37.8104973744,2
155,144.924607748,-37.8054919113,2
156,144.924607748,-37.8004864482,7
157,144.924607748,-37.795480985,0
158,144.924607748,-37.7904755219,8
159,144.924607748,-37.7854700588,8
160,144.924607748,-37.7804645956,8
161,144.924607748,-37.7754591325,8
162,144.924607748,-37.7704536694,4
163,144.924607748,-37.7654482062,4
164,144.924607748,-37.7604427431,4
165,144.924607748,-37.75543728,4
166,144.924607748,-37.7504318168,4
167,144.924607748,-37.7454263537,4
168,144.930648477,-37.8605520058,2
169,144.930648477,-37.8555465426,2
170,144.930648477,-37.8505410795,2
171,144.930648477,-37.8455356164,2
172,144.930648477,-37.8405301532,2
173,144.930648477,-37.8355246901,2
174,144.930648477,-37.830519227,2
175,144.930648477,-37.8255137638,2
176,144.930648477,-37.8205083007,2
177,144.930648477,-37.8155028376,2
178,144.930648477,-37.8104973744,2
179,144.930648477,-37.8054919113,2
180,144.930648477,-37.8004864482,9
181,144.930648477,-37.795480985,7
182,144.930648477,-37.7904755219,7
183,144.930648477,-37.7854700588,7
184,144.930648477,-37.7804645956,8
185,144.930648477,-37.7754591325,5
186,144.930648477,-37.7704536694,4
187,144.930648477,-37.7654482062,4
188,144.930648477,-37.7604427431,4
189,144.930648477,-37.75543728,4
190,144.930648477,-37.7504318168,4
191,144.930648477,-37.7454263537,4
192,144.936689206,-37.8605520058,2
193,144.936689206,-37.8555465426,2
194,144.936689206,-37.8505410795,2
195,144.936689206,-37.8455356164,2
196,144.936689206,-37.8405301532,2
197,144.936689206,-37.8355246901,2
198,144.936689206,-37.830519227,2
199,144.936689206,-37.8255137638,2
200,144.936689206,-37.8205083007,2
201,144.936689206,-37.8155028376,0
202,144.936689206,-37.8104973744,0
203,144.936689206,-37.8054919113,0
204,144.936689206,-37.8004864482,7
205,144.936689206,-37.795480985,7
206,144.936689206,-37.7904755219,7
207,144.936689206,-37.7854700588,9
208,144.936689206,-37.7804645956,5
209,144.936689206,-37.7754591325,0
210,144.936689206,-37.7704536694,4
211,144.936689206,-37.7654482062,4
212,144.936689206,-37.7604427431,4
213,144.936689206,-37.75543728,4
214,144.936689206,-37.7504318168,4
215,144.936689206,-37.7454263537,4
216,144.942729935,-37.8605520058,2
217,144.942729935,-37.8555465426,2
218,144.942729935,-37.8505410795,2
219,144.942729935,-37.8455356164,2
220,144.942729935,-37.8405301532,2
221,144.942729935,-37.8355246901,2
222,144.942729935,-37.830519227,2
223,144.942729935,-37.8255137638,2
224,144.942729935,-37.8205083007,7
225,144.942729935,-37.8155028376,5
226,144.942729935,-37.8104973744,7
227,144.942729935,-37.8054919113,7
228,144.942729935,-37.8004864482,8
229,144.942729935,-37.795480985,2
230,144.942729935,-37.7904755219,5
231,144.942729935,-37.7854700588,5
232,144.942729935,-37.7804645956,5
